Date : 2026-02-11 10:13:16
Directory : /Users/prabhugopal/Workspace/github/clorus
Total : 283 files,  76763 codes, 5466 comments, 20616 blanks, all 102845 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Markdown     |        167 |     47,067 |          3 |     14,318 |     61,388 |
| Rust         |         78 |     26,409 |      5,235 |      5,775 |     37,419 |
| TOML         |         24 |      1,735 |          6 |        248 |      1,989 |
| Shell Script |         10 |        899 |        125 |        184 |      1,208 |
| Python       |          2 |        438 |         88 |         80 |        606 |
| JSON         |          1 |        167 |          0 |          1 |        168 |
| Makefile     |          1 |         48 |          9 |         10 |         67 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        283 |     76,763 |      5,466 |     20,616 |    102,845 |
| . (Files)                                                                                              |          6 |      2,140 |         11 |        401 |      2,552 |
| .claude                                                                                                |          1 |        167 |          0 |          1 |        168 |
| crates                                                                                                 |         94 |     26,753 |      5,239 |      5,886 |     37,878 |
| crates/async-demo                                                                                      |          3 |         43 |         10 |         15 |         68 |
| crates/async-demo (Files)                                                                              |          1 |          9 |          0 |          3 |         12 |
| crates/async-demo/src                                                                                  |          2 |         34 |         10 |         12 |         56 |
| crates/clorus                                                                                          |          5 |        496 |        111 |        136 |        743 |
| crates/clorus (Files)                                                                                  |          1 |         12 |          1 |          4 |         17 |
| crates/clorus-cli                                                                                      |          9 |      3,346 |        492 |        692 |      4,530 |
| crates/clorus-cli (Files)                                                                              |          1 |         24 |          0 |          3 |         27 |
| crates/clorus-cli/src                                                                                  |          8 |      3,322 |        492 |        689 |      4,503 |
| crates/clorus-codegen                                                                                  |          9 |      6,354 |      1,196 |      1,497 |      9,047 |
| crates/clorus-codegen (Files)                                                                          |          1 |         13 |          0 |          2 |         15 |
| crates/clorus-codegen/examples                                                                         |          4 |        277 |         45 |         78 |        400 |
| crates/clorus-codegen/src                                                                              |          4 |      6,064 |      1,151 |      1,417 |      8,632 |
| crates/clorus-core                                                                                     |          4 |        257 |         87 |         50 |        394 |
| crates/clorus-core (Files)                                                                             |          1 |          9 |          0 |          3 |         12 |
| crates/clorus-core/src                                                                                 |          3 |        248 |         87 |         47 |        382 |
| crates/clorus-errors                                                                                   |          2 |        258 |         23 |         46 |        327 |
| crates/clorus-errors (Files)                                                                           |          1 |          6 |          0 |          2 |          8 |
| crates/clorus-errors/src                                                                               |          1 |        252 |         23 |         44 |        319 |
| crates/clorus-ffi-gen                                                                                  |          7 |        763 |         99 |        160 |      1,022 |
